2025-05-22 15:40:43 0 [Note] Starting MariaDB 10.4.32-MariaDB source revision c4143f909528e3fab0677a28631d10389354c491 as process 1304
2025-05-22 15:40:43 0 [Note] InnoDB: Mutexes and rw_locks use Windows interlocked functions
2025-05-22 15:40:43 0 [Note] InnoDB: Uses event mutexes
2025-05-22 15:40:43 0 [Note] InnoDB: Compressed tables use zlib 1.3
2025-05-22 15:40:43 0 [Note] InnoDB: Number of pools: 1
2025-05-22 15:40:43 0 [Note] InnoDB: Using SSE2 crc32 instructions
2025-05-22 15:40:43 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-05-22 15:40:43 0 [ERROR] InnoDB: Page [page id: space=0, page number=306] log sequence number 399249 is in the future! Current system log sequence number 300306.
2025-05-22 15:40:43 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-05-22 15:40:43 0 [ERROR] InnoDB: Page [page id: space=0, page number=46] log sequence number 813308 is in the future! Current system log sequence number 300306.
2025-05-22 15:40:43 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-05-22 15:40:43 0 [ERROR] InnoDB: Page [page id: space=0, page number=309] log sequence number 813308 is in the future! Current system log sequence number 300306.
2025-05-22 15:40:43 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-05-22 15:40:43 0 [ERROR] InnoDB: Page [page id: space=0, page number=47] log sequence number 813347 is in the future! Current system log sequence number 300306.
2025-05-22 15:40:43 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-05-22 15:40:43 0 [ERROR] InnoDB: Page [page id: space=0, page number=311] log sequence number 813347 is in the future! Current system log sequence number 300306.
2025-05-22 15:40:43 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-05-22 15:40:43 0 [ERROR] InnoDB: Page [page id: space=0, page number=48] log sequence number 411735 is in the future! Current system log sequence number 300306.
2025-05-22 15:40:43 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-05-22 15:40:43 0 [ERROR] InnoDB: Page [page id: space=0, page number=357] log sequence number 411735 is in the future! Current system log sequence number 300306.
2025-05-22 15:40:43 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-05-22 15:40:43 0 [ERROR] InnoDB: Page [page id: space=0, page number=49] log sequence number 813386 is in the future! Current system log sequence number 300306.
2025-05-22 15:40:43 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-05-22 15:40:43 0 [ERROR] InnoDB: Page [page id: space=0, page number=331] log sequence number 813386 is in the future! Current system log sequence number 300306.
2025-05-22 15:40:43 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-05-22 15:40:43 0 [ERROR] InnoDB: Page [page id: space=0, page number=50] log sequence number 813425 is in the future! Current system log sequence number 300306.
2025-05-22 15:40:43 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-05-22 15:40:43 0 [ERROR] InnoDB: Page [page id: space=0, page number=329] log sequence number 813425 is in the future! Current system log sequence number 300306.
2025-05-22 15:40:43 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-05-22 15:40:43 0 [ERROR] InnoDB: Page [page id: space=0, page number=51] log sequence number 411852 is in the future! Current system log sequence number 300306.
2025-05-22 15:40:43 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-05-22 15:40:43 0 [ERROR] InnoDB: Page [page id: space=0, page number=340] log sequence number 411852 is in the future! Current system log sequence number 300306.
2025-05-22 15:40:43 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-05-22 15:40:43 0 [ERROR] InnoDB: Page [page id: space=0, page number=52] log sequence number 411891 is in the future! Current system log sequence number 300306.
2025-05-22 15:40:43 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-05-22 15:40:43 0 [ERROR] InnoDB: Page [page id: space=0, page number=363] log sequence number 411891 is in the future! Current system log sequence number 300306.
2025-05-22 15:40:43 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-05-22 15:40:43 0 [ERROR] InnoDB: Page [page id: space=0, page number=53] log sequence number 465237 is in the future! Current system log sequence number 300306.
2025-05-22 15:40:43 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-05-22 15:40:43 0 [ERROR] InnoDB: Page [page id: space=0, page number=313] log sequence number 465237 is in the future! Current system log sequence number 300306.
2025-05-22 15:40:43 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-05-22 15:40:43 0 [ERROR] InnoDB: Page [page id: space=0, page number=54] log sequence number 465276 is in the future! Current system log sequence number 300306.
